Column,Value,Count,Percentage (%),Type,Mean,Std,Min,25%,50%,75%,Max
MSSubClass,20.0,536.0,36.81,,,,,,,,
MSSubClass,60.0,295.0,20.26,,,,,,,,
MSSubClass,50.0,144.0,9.89,,,,,,,,
MSSubClass,120.0,87.0,5.98,,,,,,,,
MSSubClass,30.0,69.0,4.74,,,,,,,,
MSSubClass,160.0,63.0,4.33,,,,,,,,
MSSubClass,70.0,60.0,4.12,,,,,,,,
MSSubClass,80.0,58.0,3.98,,,,,,,,
MSSubClass,90.0,52.0,3.57,,,,,,,,
MSSubClass,190.0,30.0,2.06,,,,,,,,
MSSubClass,85.0,20.0,1.37,,,,,,,,
MSSubClass,75.0,16.0,1.1,,,,,,,,
MSSubClass,45.0,12.0,0.82,,,,,,,,
MSSubClass,180.0,10.0,0.69,,,,,,,,
MSSubClass,40.0,4.0,0.27,,,,,,,,
LotFrontage,,,,Continuous,57.2960,33.8778,0.0000,42.0000,63.0000,79.0000,313.0000
LotArea,,,,Continuous,10448.7843,9860.7634,1300.0000,7538.7500,9468.5000,11588.0000,215245.0000
OverallQual,5.0,397.0,27.27,,,,,,,,
OverallQual,6.0,374.0,25.69,,,,,,,,
OverallQual,7.0,319.0,21.91,,,,,,,,
OverallQual,8.0,168.0,11.54,,,,,,,,
OverallQual,4.0,116.0,7.97,,,,,,,,
OverallQual,9.0,43.0,2.95,,,,,,,,
OverallQual,3.0,20.0,1.37,,,,,,,,
OverallQual,10.0,14.0,0.96,,,,,,,,
OverallQual,2.0,3.0,0.21,,,,,,,,
OverallQual,1.0,2.0,0.14,,,,,,,,
OverallCond,5.0,818.0,56.18,,,,,,,,
OverallCond,6.0,251.0,17.24,,,,,,,,
OverallCond,7.0,205.0,14.08,,,,,,,,
OverallCond,8.0,72.0,4.95,,,,,,,,
OverallCond,4.0,57.0,3.91,,,,,,,,
OverallCond,3.0,25.0,1.72,,,,,,,,
OverallCond,9.0,22.0,1.51,,,,,,,,
OverallCond,2.0,5.0,0.34,,,,,,,,
OverallCond,1.0,1.0,0.07,,,,,,,,
YearBuilt,,,,Continuous,1971.1854,30.2016,1872.0000,1954.0000,1972.0000,2000.0000,2010.0000
YearRemodAdd,,,,Continuous,1984.8194,20.6521,1950.0000,1966.7500,1993.5000,2004.0000,2010.0000
MasVnrArea,,,,Continuous,101.5268,177.0118,0.0000,0.0000,0.0000,163.2500,1600.0000
ExterQual,3.0,906.0,62.23,,,,,,,,
ExterQual,4.0,487.0,33.45,,,,,,,,
ExterQual,5.0,49.0,3.37,,,,,,,,
ExterQual,2.0,14.0,0.96,,,,,,,,
ExterCond,3.0,1278.0,87.77,,,,,,,,
ExterCond,4.0,146.0,10.03,,,,,,,,
ExterCond,2.0,28.0,1.92,,,,,,,,
ExterCond,5.0,3.0,0.21,,,,,,,,
ExterCond,1.0,1.0,0.07,,,,,,,,
BsmtQual,3.0,649.0,44.57,,,,,,,,
BsmtQual,4.0,618.0,42.45,,,,,,,,
BsmtQual,5.0,117.0,8.04,,,,,,,,
BsmtQual,0.0,37.0,2.54,,,,,,,,
BsmtQual,2.0,35.0,2.4,,,,,,,,
BsmtCond,3.0,1307.0,89.77,,,,,,,,
BsmtCond,4.0,65.0,4.46,,,,,,,,
BsmtCond,2.0,45.0,3.09,,,,,,,,
BsmtCond,0.0,37.0,2.54,,,,,,,,
BsmtCond,1.0,2.0,0.14,,,,,,,,
BsmtFinSF1,,,,Continuous,436.9911,430.2551,0.0000,0.0000,381.0000,706.5000,2188.0000
